id,SalePrice
88455,10
88456,15
88457,4
88458,6
88459,11
88460,9
88461,12
88462,7
88463,11
88464,10
88465,9
88466,10
88467,10
88468,16
88469,8
88470,10
88471,14
88472,8
88473,10
88474,10
88475,11
88476,8
88477,9
88478,8
88479,12
88480,9
88481,9
88482,13
88483,10
88484,8
88485,10
88486,11
88487,10
88488,8
88489,11
88490,13
88491,8
88492,8
88493,15
88494,10
88495,10
88496,16
88497,8
88498,8
88499,11
88500,8
88501,8
88502,6
88503,11
88504,8
88505,9
88506,6
88507,14
88508,7
88509,13
88510,4
88511,9
88512,10
88513,11
88514,9
88515,10
88516,11
88517,10
88518,9
88519,7
88520,11
88521,9
88522,12
88523,10
88524,11
88525,7
88526,11
88527,8
88528,16
88529,12
88530,9
88531,17
88532,7
88533,7
88534,11
88535,10
88536,13
88537,8
88538,10
88539,10
88540,10
88541,10
88542,10
88543,15
88544,12
88545,11
88546,17
88547,10
88548,12
88549,11
88550,10
88551,11
88552,10
88553,15
88554,12
88555,9
88556,13
88557,14
88558,12
88559,9
88560,10
88561,8
88562,9
88563,6
88564,8
88565,11
88566,11
88567,7
88568,8
88569,12
88570,11
88571,10
88572,9
88573,8
88574,12
88575,8
88576,10
88577,15
88578,11
88579,9
88580,8
88581,10
88582,9
88583,11
88584,12
88585,7
88586,10
88587,11
88588,7
88589,8
88590,10
88591,9
88592,8
88593,6
88594,10
88595,14
88596,11
88597,11
88598,6
88599,13
88600,4
88601,12
88602,5
88603,8
88604,13
88605,10
88606,6
88607,12
88608,16
88609,7
88610,11
88611,8
88612,10
88613,10
88614,11
88615,6
88616,7
88617,7
88618,8
88619,12
88620,10
88621,9
88622,12
88623,10
88624,9
88625,16
88626,9
88627,6
88628,10
88629,9
88630,11
88631,14
88632,12
88633,12
88634,9
88635,5
88636,14
88637,7
88638,10
88639,10
88640,14
88641,15
88642,11
88643,18
88644,13
88645,6
88646,17
88647,13
88648,9
88649,8
88650,8
88651,4
88652,7
88653,11
88654,7
88655,12
88656,10
88657,14
88658,10
88659,10
88660,10
88661,9
88662,10
88663,9
88664,13
88665,7
88666,7
88667,14
88668,10
88669,15
88670,14
88671,14
88672,10
88673,9
88674,10
88675,9
88676,10
88677,10
88678,13
88679,12
88680,10
88681,10
88682,10
88683,9
88684,7
88685,14
88686,6
88687,7
88688,21
88689,8
88690,13
88691,11
88692,5
88693,12
88694,7
88695,16
88696,12
88697,7
88698,12
88699,9
88700,11
88701,9
88702,9
88703,9
88704,6
88705,9
88706,10
88707,14
88708,5
88709,7
88710,7
88711,14
88712,9
88713,9
88714,11
88715,11
88716,7
88717,8
88718,7
88719,5
88720,7
88721,21
88722,11
88723,9
88724,14
88725,9
88726,17
88727,12
88728,14
88729,11
88730,13
88731,13
88732,9
88733,11
88734,12
88735,5
88736,11
88737,19
88738,5
88739,11
88740,7
88741,9
88742,10
88743,10
88744,10
88745,12
88746,12
88747,8
88748,14
88749,10
88750,11
88751,7
88752,9
88753,15
88754,6
88755,12
88756,14
88757,14
88758,10
88759,7
88760,15
88761,8
88762,8
88763,8
88764,14
88765,11
88766,10
88767,9
88768,9
88769,12
88770,11
88771,12
88772,7
88773,9
88774,10
88775,8
88776,12
88777,11
88778,6
88779,6
88780,7
88781,9
88782,18
88783,10
88784,5
88785,10
88786,17
88787,10
88788,7
88789,13
88790,6
88791,11
88792,9
88793,11
88794,12
88795,9
88796,9
88797,8
88798,10
88799,11
88800,8
88801,12
88802,12
88803,13
88804,10
88805,7
88806,12
88807,13
88808,11
88809,3
88810,12
88811,8
88812,10
88813,10
88814,12
88815,9
88816,11
88817,11
88818,7
88819,8
88820,8
88821,9
88822,12
88823,10
88824,11
88825,16
88826,11
88827,10
88828,9
88829,13
88830,9
88831,11
88832,10
88833,7
88834,12
88835,12
88836,10
88837,14
88838,10
88839,8
88840,6
88841,4
88842,9
88843,8
88844,9
88845,10
88846,10
88847,13
88848,5
88849,9
88850,9
88851,17
88852,7
88853,10
88854,10
88855,12
88856,10
88857,6
88858,6
88859,7
88860,11
88861,10
88862,10
88863,13
88864,11
88865,12
88866,8
88867,9
88868,9
88869,11
88870,9
88871,11
88872,5
88873,7
88874,16
88875,10
88876,5
88877,9
88878,10
88879,7
88880,10
88881,12
88882,9
88883,9
88884,10
88885,15
88886,9
88887,7
88888,7
88889,8
88890,6
88891,13
88892,10
88893,11
88894,13
88895,5
88896,11
88897,11
88898,7
88899,11
88900,10
88901,10
88902,7
88903,11
88904,17
88905,10
88906,7
88907,11
88908,10
88909,10
88910,10
88911,5
88912,5
88913,16
88914,10
88915,11
88916,11
88917,11
88918,9
88919,13
88920,6
88921,11
88922,7
88923,11
88924,5
88925,11
88926,8
88927,10
88928,11
88929,9
88930,12
88931,12
88932,5
88933,13
88934,10
88935,5
88936,9
88937,8
88938,8
88939,8
88940,5
88941,9
88942,10
88943,6
88944,11
88945,11
88946,9
88947,8
88948,9
88949,10
88950,11
88951,13
88952,7
88953,10
88954,9
88955,11
88956,8
88957,8
88958,8
88959,10
88960,14
88961,11
88962,12
88963,11
88964,10
88965,12
88966,7
88967,13
88968,9
88969,11
88970,10
88971,9
88972,11
88973,11
88974,11
88975,7
88976,10
88977,5
88978,12
88979,10
88980,6
88981,8
88982,9
88983,6
88984,9
88985,7
88986,6
88987,9
88988,10
88989,11
88990,15
88991,12
88992,6
88993,8
88994,6
88995,10
88996,11
88997,10
88998,12
88999,9
89000,15
89001,10
89002,9
89003,8
89004,16
89005,10
89006,9
89007,10
89008,11
89009,13
89010,7
89011,8
89012,10
89013,16
89014,11
89015,14
89016,10
89017,12
89018,17
89019,13
89020,11
89021,10
89022,6
89023,13
89024,9
89025,10
89026,7
89027,8
89028,12
89029,8
89030,8
89031,12
89032,9
89033,7
89034,11
89035,10
89036,11
89037,13
89038,7
89039,11
89040,9
89041,10
89042,8
89043,11
89044,10
89045,9
89046,10
89047,11
89048,5
89049,10
89050,9
89051,10
89052,11
89053,9
89054,7
89055,9
89056,8
89057,11
89058,13
89059,14
89060,12
89061,12
89062,12
89063,9
89064,9
89065,8
89066,10
89067,10
89068,11
89069,8
89070,11
89071,13
89072,8
89073,13
89074,8
89075,8
89076,10
89077,10
89078,8
89079,11
89080,10
89081,7
89082,12
89083,5
89084,9
89085,7
89086,5
89087,4
89088,6
89089,10
89090,9
89091,8
89092,9
89093,8
89094,15
89095,13
89096,8
89097,9
89098,14
89099,11
89100,9
89101,9
89102,14
89103,8
89104,9
89105,16
89106,11
89107,6
89108,8
89109,7
89110,8
89111,11
89112,14
89113,14
89114,9
89115,10
89116,11
89117,10
89118,9
89119,10
89120,11
89121,9
89122,7
89123,12
89124,13
89125,15
89126,10
89127,15
89128,13
89129,11
89130,12
89131,6
89132,8
89133,9
89134,13
89135,10
89136,9
89137,8
89138,11
89139,10
89140,13
89141,11
89142,8
89143,12
89144,16
89145,8
89146,12
89147,4
89148,14
89149,9
89150,9
89151,9
89152,13
89153,6
89154,8
89155,9
89156,11
89157,5
89158,10
89159,13
89160,12
89161,8
89162,4
89163,10
89164,14
89165,11
89166,13
89167,7
89168,11
89169,8
89170,4
89171,10
89172,6
89173,12
89174,7
89175,9
89176,12
89177,10
89178,4
89179,15
89180,6
89181,9
89182,9
89183,5
89184,5
89185,10
89186,9
89187,10
89188,11
89189,15
89190,8
89191,6
89192,8
89193,4
89194,9
89195,14
89196,6
89197,4
89198,8
89199,14
89200,7
89201,9
89202,6
89203,7
89204,10
89205,10
89206,10
89207,14
89208,9
89209,10
89210,12
89211,10
89212,11
89213,14
89214,10
89215,11
89216,7
89217,11
89218,18
89219,12
89220,5
89221,11
89222,13
89223,5
89224,7
89225,10
89226,11
89227,8
89228,13
89229,14
89230,6
89231,12
89232,12
89233,7
89234,14
89235,9
89236,11
89237,12
89238,8
89239,10
89240,9
89241,12
89242,13
89243,7
89244,8
89245,11
89246,5
89247,9
89248,15
89249,14
89250,7
89251,8
89252,8
89253,9
89254,11
89255,10
89256,5
89257,6
89258,12
89259,12
89260,15
89261,11
89262,7
89263,11
89264,12
89265,10
89266,7
89267,5
89268,15
89269,15
89270,15
89271,10
89272,9
89273,7
89274,9
89275,10
89276,11
89277,5
89278,9
89279,9
89280,10
89281,11
89282,11
89283,15
89284,9
89285,11
89286,8
89287,11
89288,11
89289,11
89290,10
89291,11
89292,9
89293,9
89294,11
89295,12
89296,12
89297,9
89298,7
89299,9
89300,8
89301,8
89302,12
89303,7
89304,11
89305,6
89306,11
89307,9
89308,10
89309,8
89310,9
89311,9
89312,10
89313,9
89314,11
89315,4
89316,8
89317,12
89318,10
89319,12
89320,15
89321,15
89322,11
89323,10
89324,6
89325,7
89326,12
89327,10
89328,7
89329,6
89330,6
89331,7
89332,11
89333,13
89334,9
89335,8
89336,11
89337,8
89338,10
89339,11
89340,16
89341,8
89342,9
89343,8
89344,10
89345,6
89346,9
89347,8
89348,10
89349,12
89350,10
89351,8
89352,9
89353,10
89354,16
89355,5
89356,6
89357,7
89358,11
89359,10
89360,7
89361,13
89362,11
89363,13
89364,10
89365,12
89366,10
89367,8
89368,3
89369,12
89370,12
89371,7
89372,8
89373,9
89374,11
89375,10
89376,11
89377,11
89378,10
89379,10
89380,7
89381,9
89382,8
89383,8
89384,8
89385,8
89386,13
89387,9
89388,11
89389,9
89390,10
89391,9
89392,9
89393,14
89394,10
89395,8
89396,6
89397,12
89398,10
89399,9
89400,8
89401,13
89402,8
89403,9
89404,17
89405,9
89406,14
89407,10
89408,9
89409,9
89410,11
89411,9
89412,9
89413,12
89414,8
89415,8
89416,8
89417,4
89418,7
89419,8
89420,14
89421,8
89422,9
89423,11
89424,11
89425,9
89426,13
89427,7
89428,7
89429,11
89430,12
89431,6
89432,10
89433,6
89434,12
89435,11
89436,7
89437,7
89438,10
89439,16
89440,7
89441,12
89442,12
89443,11
89444,7
89445,7
89446,11
89447,10
89448,5
89449,9
89450,9
89451,10
89452,11
89453,8
89454,7
89455,6
89456,10
89457,9
89458,10
89459,12
89460,11
89461,10
89462,14
89463,11
89464,11
89465,11
89466,10
89467,10
89468,9
89469,7
89470,13
89471,11
89472,9
89473,13
89474,10
89475,7
89476,7
89477,12
89478,8
89479,4
89480,10
89481,9
89482,6
89483,9
89484,13
89485,10
89486,8
89487,10
89488,6
89489,13
89490,9
89491,10
89492,10
89493,5
89494,10
89495,11
89496,7
89497,9
89498,9
89499,9
89500,11
89501,9
89502,9
89503,10
89504,7
89505,11
89506,11
89507,10
89508,10
89509,10
89510,9
89511,14
89512,9
89513,14
89514,9
89515,9
89516,12
89517,9
89518,8
89519,10
89520,13
89521,12
89522,16
89523,14
89524,17
89525,11
89526,9
89527,10
89528,9
89529,13
89530,9
89531,8
89532,8
89533,8
89534,11
89535,11
89536,8
89537,7
89538,10
89539,6
89540,14
89541,8
89542,10
89543,9
89544,10
89545,16
89546,6
89547,10
89548,11
89549,12
89550,14
89551,12
89552,12
89553,15
89554,7
89555,11
89556,4
89557,10
89558,14
89559,17
89560,7
89561,12
89562,10
89563,8
89564,11
89565,12
89566,17
89567,5
89568,13
89569,8
89570,8
89571,10
89572,10
89573,13
89574,9
89575,10
89576,10
89577,7
89578,8
89579,9
89580,8
89581,10
89582,15
89583,15
89584,12
89585,6
89586,8
89587,11
89588,14
89589,14
89590,9
89591,9
89592,10
89593,9
89594,9
89595,8
89596,5
89597,8
89598,7
89599,11
89600,9
89601,9
89602,13
89603,11
89604,10
89605,10
89606,10
89607,8
89608,9
89609,6
89610,8
89611,11
89612,13
89613,11
89614,5
89615,11
89616,7
89617,6
89618,5
89619,13
89620,9
89621,17
89622,12
89623,11
89624,9
89625,16
89626,4
89627,12
89628,8
89629,8
89630,5
89631,9
89632,8
89633,13
89634,11
89635,8
89636,8
89637,8
89638,10
89639,11
89640,8
89641,9
89642,10
89643,9
89644,7
89645,10
89646,11
89647,10
89648,6
89649,6
89650,11
89651,11
89652,10
89653,12
89654,14
89655,9
89656,7
89657,7
89658,11
89659,7
89660,10
89661,6
89662,10
89663,9
89664,12
89665,14
89666,17
89667,16
89668,13
89669,7
89670,10
89671,14
89672,13
89673,13
89674,11
89675,11
89676,5
89677,9
89678,9
89679,11
89680,10
89681,9
89682,10
89683,7
89684,12
89685,8
89686,12
89687,10
89688,10
89689,11
89690,6
89691,9
89692,9
89693,10
89694,9
89695,15
89696,17
89697,12
89698,12
89699,8
89700,8
89701,13
89702,13
89703,9
89704,9
89705,13
89706,10
89707,7
89708,11
89709,13
89710,10
89711,12
89712,7
89713,9
89714,10
89715,5
89716,9
89717,8
89718,8
89719,11
89720,15
89721,11
89722,11
89723,11
89724,11
89725,6
89726,9
89727,7
89728,11
89729,11
89730,11
89731,4
89732,16
89733,15
89734,9
89735,9
89736,12
89737,9
89738,7
89739,10
89740,12
89741,13
89742,10
89743,10
89744,12
89745,7
89746,5
89747,8
89748,10
89749,12
89750,10
89751,8
89752,13
89753,7
89754,6
89755,7
89756,9
89757,11
89758,11
89759,11
89760,8
89761,9
89762,10
89763,11
89764,9
89765,10
89766,10
89767,13
89768,6
89769,7
89770,11
89771,11
89772,11
89773,8
89774,3
89775,8
89776,8
89777,10
89778,11
89779,12
89780,11
89781,11
89782,10
89783,11
89784,10
89785,13
89786,12
89787,12
89788,13
89789,14
89790,9
89791,17
89792,9
89793,10
89794,6
89795,11
89796,8
89797,7
89798,10
89799,12
89800,8
89801,17
89802,15
89803,6
89804,8
89805,15
89806,10
89807,12
89808,9
89809,12
89810,10
89811,10
89812,16
89813,10
89814,9
89815,8
89816,13
89817,16
89818,11
89819,13
89820,7
89821,7
89822,10
89823,8
89824,11
89825,6
89826,11
89827,9
89828,5
89829,16
89830,10
89831,8
89832,12
89833,6
89834,9
89835,11
89836,9
89837,9
89838,10
89839,9
89840,10
89841,11
89842,9
89843,13
89844,9
89845,11
89846,7
89847,8
89848,10
89849,15
89850,6
89851,8
89852,11
89853,13
89854,10
89855,8
89856,7
89857,7
89858,17
89859,10
89860,9
89861,10
89862,11
89863,16
89864,11
89865,8
89866,9
89867,8
89868,10
89869,11
89870,11
89871,10
89872,6
89873,13
89874,13
89875,10
89876,10
89877,11
89878,11
89879,13
89880,12
89881,11
89882,16
89883,18
89884,12
89885,14
89886,13
89887,15
89888,15
89889,9
89890,9
89891,16
89892,5
89893,12
89894,10
89895,12
89896,11
89897,10
89898,13
89899,9
89900,11
89901,10
89902,12
89903,9
89904,12
89905,12
89906,9
89907,10
89908,13
89909,7
89910,13
89911,11
89912,11
89913,10
89914,8
89915,16
89916,11
89917,9
89918,8
89919,9
89920,9
89921,12
89922,7
89923,7
89924,9
89925,14
89926,9
89927,11
89928,12
89929,7
89930,11
89931,11
89932,12
89933,16
89934,14
89935,8
89936,7
89937,10
89938,10
89939,7
89940,10
89941,5
89942,14
89943,9
89944,8
89945,10
89946,9
89947,8
89948,14
89949,13
89950,10
89951,7
89952,8
89953,11
89954,5
89955,18
89956,11
89957,7
89958,17
89959,11
89960,10
89961,10
89962,13
89963,6
89964,16
89965,8
89966,8
89967,8
89968,10
89969,9
89970,7
89971,4
89972,9
89973,9
89974,11
89975,15
89976,13
89977,15
89978,11
89979,8
89980,10
89981,10
89982,9
89983,11
89984,12
89985,15
89986,8
89987,7
89988,7
89989,10
89990,16
89991,9
89992,12
89993,11
89994,8
89995,12
89996,10
89997,12
89998,7
89999,10
90000,10
90001,10
90002,10
90003,13
90004,13
90005,8
90006,10
90007,11
90008,13
90009,9
90010,13
90011,8
90012,12
90013,9
90014,10
90015,11
90016,10
90017,11
90018,9
90019,14
90020,4
90021,13
90022,8
90023,7
90024,11
90025,11
90026,6
90027,5
90028,11
90029,7
90030,10
90031,10
90032,9
90033,10
90034,10
90035,11
90036,11
90037,4
90038,17
90039,10
90040,8
90041,11
90042,9
90043,14
90044,10
90045,11
90046,7
90047,5
90048,7
90049,7
90050,11
90051,6
90052,10
90053,7
90054,10
90055,11
90056,11
90057,12
90058,8
90059,8
90060,14
90061,8
90062,13
90063,10
90064,10
90065,10
90066,4
90067,4
90068,11
90069,12
90070,16
90071,14
90072,13
90073,10
90074,8
90075,15
90076,16
90077,8
90078,11
90079,7
90080,10
90081,9
90082,15
90083,11
90084,7
90085,16
90086,16
90087,9
90088,12
90089,11
90090,10
90091,4
90092,14
90093,8
90094,12
90095,11
90096,10
90097,10
90098,13
90099,12
90100,4
90101,10
90102,9
90103,8
90104,13
90105,9
90106,13
90107,12
90108,13
90109,11
90110,12
90111,16
90112,13
90113,10
90114,5
90115,8
90116,12
90117,12
90118,11
90119,10
90120,9
90121,11
90122,12
90123,11
90124,9
90125,12
90126,16
90127,11
90128,12
90129,10
90130,8
90131,6
90132,10
90133,10
90134,9
90135,8
90136,10
90137,6
90138,8
90139,7
90140,8
90141,12
90142,13
90143,11
90144,11
90145,10
90146,14
90147,12
90148,6
90149,11
90150,9
90151,11
90152,6
90153,10
90154,13
90155,8
90156,11
90157,10
90158,16
90159,10
90160,13
90161,7
90162,5
90163,11
90164,6
90165,13
90166,12
90167,8
90168,11
90169,6
90170,9
90171,7
90172,11
90173,11
90174,10
90175,7
90176,10
90177,12
90178,4
90179,8
90180,10
90181,7
90182,7
90183,7
90184,11
90185,9
90186,7
90187,9
90188,10
90189,11
90190,9
90191,10
90192,10
90193,10
90194,10
90195,13
90196,9
90197,19
90198,8
90199,9
90200,10
90201,10
90202,13
90203,11
90204,6
90205,10
90206,8
90207,12
90208,6
90209,10
90210,14
90211,9
90212,11
90213,9
90214,11
90215,7
90216,6
90217,9
90218,13
90219,12
90220,10
90221,10
90222,6
90223,9
90224,11
90225,11
90226,12
90227,9
90228,9
90229,13
90230,10
90231,10
90232,13
90233,10
90234,7
90235,14
90236,7
90237,11
90238,11
90239,6
90240,12
90241,10
90242,11
90243,9
90244,13
90245,12
90246,8
90247,5
90248,10
90249,8
90250,12
90251,13
90252,10
90253,13
90254,10
90255,10
90256,8
90257,7
90258,9
90259,16
90260,6
90261,9
90262,10
90263,10
90264,9
90265,13
90266,10
90267,5
90268,14
90269,11
90270,14
90271,6
90272,10
90273,9
90274,10
90275,10
90276,12
90277,8
90278,10
90279,6
90280,7
90281,16
90282,10
90283,12
90284,11
90285,11
90286,9
90287,7
90288,6
90289,11
90290,9
90291,10
90292,10
90293,12
90294,11
90295,11
90296,9
90297,6
90298,12
90299,10
90300,11
90301,12
90302,8
90303,9
90304,12
90305,15
90306,8
90307,10
90308,18
90309,7
90310,7
90311,8
90312,11
90313,7
90314,16
90315,14
90316,9
90317,7
90318,16
90319,11
90320,11
90321,11
90322,11
90323,11
90324,11
90325,12
90326,7
90327,9
90328,12
90329,7
90330,7
90331,11
90332,8
90333,8
90334,15
90335,15
90336,11
90337,7
90338,12
90339,10
90340,11
90341,11
90342,8
90343,7
90344,18
90345,15
90346,11
90347,8
90348,12
90349,10
90350,11
90351,9
90352,9
90353,13
90354,10
90355,12
90356,13
90357,10
90358,14
90359,9
90360,5
90361,6
90362,9
90363,10
90364,14
90365,8
90366,8
90367,6
90368,12
90369,11
90370,13
90371,7
90372,12
90373,9
90374,8
90375,12
90376,15
90377,10
90378,13
90379,9
90380,8
90381,9
90382,10
90383,10
90384,8
90385,6
90386,7
90387,6
90388,3
90389,7
90390,11
90391,14
90392,7
90393,13
90394,20
90395,13
90396,6
90397,8
90398,13
90399,7
90400,10
90401,7
90402,8
90403,11
90404,8
90405,10
90406,11
90407,12
90408,18
90409,8
90410,11
90411,17
90412,5
90413,9
90414,11
90415,9
90416,12
90417,10
90418,9
90419,10
90420,11
90421,10
90422,8
90423,10
90424,10
90425,12
90426,14
90427,11
90428,9
90429,4
90430,6
90431,5
90432,11
90433,17
90434,17
90435,12
90436,11
90437,8
90438,5
90439,14
90440,11
90441,7
90442,8
90443,4
90444,10
90445,7
90446,6
90447,9
90448,10
90449,13
90450,10
90451,6
90452,12
90453,12
90454,12
90455,13
90456,10
90457,15
90458,5
90459,11
90460,9
90461,16
90462,11
90463,10
90464,12
90465,10
90466,8
90467,13
90468,8
90469,10
90470,10
90471,9
90472,9
90473,5
90474,11
90475,12
90476,10
90477,9
90478,11
90479,9
90480,9
90481,9
90482,7
90483,12
90484,14
90485,8
90486,6
90487,13
90488,7
90489,14
90490,11
90491,9
90492,13
90493,12
90494,11
90495,10
90496,15
90497,11
90498,13
90499,11
90500,8
90501,12
90502,11
90503,10
90504,8
90505,5
90506,10
90507,9
90508,11
90509,7
90510,4
90511,11
90512,13
90513,10
90514,10
90515,14
90516,15
90517,10
90518,13
90519,6
90520,8
90521,12
90522,8
90523,10
90524,11
90525,6
90526,5
90527,10
90528,12
90529,9
90530,14
90531,11
90532,9
90533,13
90534,14
90535,9
90536,10
90537,9
90538,9
90539,11
90540,8
90541,10
90542,11
90543,10
90544,6
90545,12
90546,8
90547,10
90548,6
90549,8
90550,10
90551,10
90552,11
90553,10
90554,8
90555,14
90556,7
90557,6
90558,9
90559,16
90560,13
90561,9
90562,9
90563,10
90564,10
90565,10
90566,15
90567,7
90568,9
90569,10
90570,5
90571,12
90572,12
90573,11
90574,16
90575,9
90576,14
90577,10
90578,9
90579,7
90580,11
90581,10
90582,11
90583,9
90584,12
90585,6
90586,10
90587,8
90588,12
90589,12
90590,6
90591,6
90592,10
90593,15
90594,12
90595,14
90596,6
90597,11
90598,7
90599,13
90600,10
90601,11
90602,18
90603,6
90604,11
90605,8
90606,8
90607,7
90608,7
90609,9
90610,11
90611,5
90612,8
90613,10
90614,13
90615,15
90616,10
90617,10
90618,8
90619,10
90620,17
90621,11
90622,16
90623,6
90624,9
90625,9
90626,11
90627,10
90628,13
90629,12
90630,10
90631,8
90632,5
90633,15
90634,14
90635,12
90636,10
90637,9
90638,10
90639,13
90640,11
90641,9
90642,7
90643,15
90644,9
90645,8
90646,12
90647,16
90648,10
90649,10
90650,9
90651,10
90652,13
90653,10
90654,8
90655,16
90656,14
90657,10
90658,9
90659,11
90660,12
90661,13
90662,9
90663,10
90664,12
90665,6
90666,11
90667,7
90668,8
90669,10
90670,10
90671,7
90672,14
90673,9
90674,10
90675,10
90676,5
90677,13
90678,5
90679,6
90680,13
90681,11
90682,14
90683,11
90684,10
90685,7
90686,8
90687,13
90688,7
90689,19
90690,11
90691,7
90692,10
90693,11
90694,10
90695,9
90696,9
90697,11
90698,10
90699,7
90700,6
90701,9
90702,6
90703,10
90704,11
90705,5
90706,12
90707,13
90708,14
90709,13
90710,11
90711,10
90712,10
90713,10
90714,12
90715,13
90716,7
90717,10
90718,11
90719,15
90720,11
90721,16
90722,8
90723,11
90724,10
90725,10
90726,10
90727,10
90728,6
90729,11
90730,11
90731,14
90732,8
90733,6
90734,10
90735,6
90736,14
90737,13
90738,14
90739,7
90740,9
90741,12
90742,9
90743,7
90744,12
90745,6
90746,11
90747,9
90748,13
90749,11
90750,8
90751,7
90752,8
90753,8
90754,9
90755,9
90756,11
90757,14
90758,10
90759,14
90760,11
90761,14
90762,12
90763,11
90764,9
90765,8
90766,8
90767,6
90768,11
90769,9
90770,10
90771,9
90772,10
90773,13
90774,9
90775,10
90776,9
90777,10
90778,5
90779,11
90780,13
90781,9
90782,12
90783,6
90784,7
90785,17
90786,10
90787,5
90788,9
90789,12
90790,16
90791,9
90792,11
90793,13
90794,10
90795,6
90796,11
90797,10
90798,11
90799,10
90800,12
90801,7
90802,14
90803,12
90804,9
90805,11
90806,10
90807,8
90808,9
90809,13
90810,11
90811,12
90812,10
90813,14
90814,7
90815,11
90816,14
90817,8
90818,12
90819,10
90820,10
90821,12
90822,11
90823,7
90824,11
90825,8
90826,9
90827,12
90828,8
90829,8
90830,7
90831,8
90832,7
90833,11
90834,10
90835,10
90836,7
90837,17
90838,7
90839,10
90840,10
90841,5
90842,9
90843,8
90844,13
90845,8
90846,5
90847,6
90848,9
90849,11
90850,7
90851,12
90852,10
90853,14
90854,9
90855,9
90856,12
90857,13
90858,13
90859,7
90860,5
90861,10
90862,9
90863,11
90864,12
90865,10
90866,7
90867,13
90868,10
90869,13
90870,10
90871,14
90872,9
90873,9
90874,7
90875,9
90876,11
90877,7
90878,11
90879,9
90880,11
90881,8
90882,9
90883,8
90884,9
90885,9
90886,5
90887,14
90888,12
90889,7
90890,13
90891,9
90892,11
90893,10
90894,10
90895,11
90896,7
90897,10
90898,14
90899,11
90900,10
90901,6
90902,10
90903,14
90904,12
90905,13
90906,12
90907,7
90908,16
90909,11
90910,13
90911,9
90912,8
90913,9
90914,12
90915,7
90916,14
90917,11
90918,9
90919,12
90920,6
90921,10
90922,6
90923,8
90924,11
90925,11
90926,11
90927,8
90928,15
90929,7
90930,10
90931,11
90932,10
90933,10
90934,8
90935,12
90936,8
90937,11
90938,8
90939,10
90940,11
90941,11
90942,15
90943,9
90944,7
90945,9
90946,12
90947,5
90948,8
90949,9
90950,5
90951,8
90952,14
90953,17
90954,11
90955,12
90956,8
90957,8
90958,7
90959,10
90960,8
90961,5
90962,11
90963,9
90964,11
90965,7
90966,11
90967,8
90968,9
90969,11
90970,13
90971,6
90972,13
90973,12
90974,11
90975,10
90976,11
90977,13
90978,8
90979,7
90980,8
90981,9
90982,13
90983,14
90984,14
90985,10
90986,13
90987,9
90988,8
90989,7
90990,7
90991,10
90992,8
90993,15
90994,6
90995,10
90996,10
90997,14
90998,12
90999,13
91000,8
91001,10
91002,5
91003,11
91004,9
91005,8
91006,15
91007,7
91008,12
91009,10
91010,7
91011,10
91012,13
91013,5
91014,6
91015,6
91016,13
91017,10
91018,8
91019,6
91020,8
91021,7
91022,8
91023,12
91024,7
91025,6
91026,8
91027,5
91028,11
91029,9
91030,10
91031,16
91032,12
91033,19
91034,11
91035,14
91036,12
91037,9
91038,10
91039,7
91040,8
91041,7
91042,11
91043,12
91044,10
91045,14
91046,6
91047,9
91048,11
91049,14
91050,11
91051,11
91052,14
91053,7
91054,11
91055,10
91056,5
91057,7
91058,10
91059,9
91060,13
91061,10
91062,6
91063,9
91064,9
91065,14
91066,11
91067,8
91068,9
91069,10
91070,11
91071,11
91072,9
91073,10
91074,9
91075,10
91076,11
91077,15
91078,7
91079,9
91080,10
91081,11
91082,10
91083,6
91084,9
91085,10
91086,17
91087,8
91088,9
91089,6
91090,10
91091,14
91092,12
91093,12
91094,9
91095,8
91096,7
91097,8
91098,10
91099,14
91100,12
91101,7
91102,13
91103,11
91104,10
91105,17
91106,8
91107,15
91108,10
91109,10
91110,11
91111,8
91112,10
91113,10
91114,11
91115,10
91116,9
91117,10
91118,11
91119,10
91120,12
91121,9
91122,6
91123,14
91124,11
91125,11
91126,5
91127,12
91128,10
91129,8
91130,8
91131,12
91132,7
91133,6
91134,11
91135,18
91136,11
91137,6
91138,9
91139,10
91140,8
91141,8
91142,12
91143,7
91144,8
91145,14
91146,11
91147,12
91148,9
91149,10
91150,9
91151,9
91152,6
91153,11
91154,10
91155,18
91156,8
91157,14
91158,6
91159,9
91160,6
91161,15
91162,9
91163,7
91164,8
91165,8
91166,10
91167,11
91168,7
91169,13
91170,10
91171,8
91172,7
91173,10
91174,11
91175,7
91176,10
91177,8
91178,7
91179,13
91180,13
91181,11
91182,6
91183,7
91184,12
91185,12
91186,14
91187,15
91188,7
91189,11
91190,5
91191,9
91192,11
91193,8
91194,11
91195,11
91196,7
91197,13
91198,9
91199,8
91200,9
91201,8
91202,7
91203,5
91204,10
91205,8
91206,7
91207,11
91208,7
91209,10
91210,12
91211,11
91212,8
91213,17
91214,9
91215,11
91216,9
91217,10
91218,10
91219,6
91220,6
91221,9
91222,12
91223,11
91224,9
91225,15
91226,9
91227,9
91228,8
91229,11
91230,8
91231,14
91232,15
91233,8
91234,12
91235,14
91236,8
91237,10
91238,12
91239,16
91240,9
91241,16
91242,11
91243,9
91244,8
91245,18
91246,9
91247,9
91248,8
91249,10
91250,9
91251,11
91252,6
